# Python Dependencies

# Core Dependencies
boto3==1.26.137  # AWS SDK
botocore==1.29.137  # AWS SDK core

# Anthropic Claude Integration
anthropic==0.7.0  # Claude Python client

# Blender Python API
# Note: Blender Python API is bundled with Blender installation
# This is included here for reference only

# PDF Processing
pdfplumber==0.9.0  # PDF text extraction
pypdf==3.15.2  # PDF manipulation
PyPDF2==3.0.1  # Alternative PDF handling

# Image Processing
Pillow==10.0.0  # Image manipulation
opencv-python==4.8.0.74  # Computer vision

# Video Processing
ffmpeg-python==0.2.1  # FFmpeg wrapper

# JSON and Data Processing
jsonschema==4.19.0  # JSON schema validation
pydantic==2.3.0  # Data validation

# Utilities
python-dotenv==1.0.0  # Environment variable management
requests==2.31.0  # HTTP requests
click==8.1.7  # CLI framework

# Logging and Monitoring
python-json-logger==2.0.7  # JSON logging
boto3-stubs[cloudwatch]==1.26.137  # CloudWatch support

# Development Dependencies (optional)
pytest==7.4.2  # Testing framework
pytest-cov==4.1.0  # Coverage reporting
black==23.9.1  # Code formatting
flake8==6.1.0  # Linting
mypy==1.5.1  # Type checking
pylint==2.17.5  # Code analysis
pre-commit==3.4.0  # Git hooks

# Documentation (optional)
sphinx==7.2.6  # Documentation generation
sphinx-rtd-theme==1.3.0  # ReadTheDocs theme
